#assemble forward and reverse components of all reactions
result: {'prec': [0.3], 'seednum': [7777], 'rm_rxn': [118], 'rm_rxn_id': [['AGM3PA', 'MLTGY3pp', '2AGPEAT181', 'IPPMIa', '2AGPGAT181', 'AACPS2', 'GM1LIPAabctex', 'GM2LIPAabctex', 'MNtex', 'NI2tex', '3OAS100', 'MEOHtex', 'TSULabcpp', 'IPPMIb', 'SULRpp', 'HACD2', 'BZALCtex', 'CYTMQOR3pp', 'LCYSTtex', 'ACACT6r', 'HACD4', 'MACPD', 'BMOGDS1', 'CUabcpp', 'DMATT', 'FBA', 'PGSA160', 'TAURabcpp', '3OAR121', 'BWCOGDS1', '3OAR80', 'CLPNS120pp', 'SUCOAACTr', 'HDR3', 'MCOATA', 'FORtex', 'FERCYT', 'CLPNS160pp', 'ACt2rpp', '3OAS181', 'ETHSO3tex', 'MCCC', 'NO3R2pp', 'BZALtex', 'PYRtex', 'PPAt4pp', 'IOR3b', 'MLTGY4pp', 'ALCD2x', 'DGUNC', '3OAR40', 'MTHFR', '4HBAtex', 'HACD5', 'PHETA1', 'H2tex', 'AACPS7', 'IBTtex', 'PRFGS', 'DADNC', 'FRNDPR2r', 'DTMPK', '3OAR160', 'OMCPPCO', 'PACCOAL3', '2AGPGAT120', 'CLPNS161pp', '3OAS80', 'GLCP', 'BUTKr', '3OAR181', 'VOR2b', 'FACOAL80t2pp', 'AKGDH', 'AACPS1', 'UDPG4E', 'NAD_H2', 'BUTtex', 'SULabcpp', 'IOR2b', 'DAGK161', 'COBALTt4pp', 'MOGDS', 'MLDEP1pp', 'Htex', 'DAGK141', 'FDH5r2pp', 'ADPRDP', '3MBt4pp', 'AACPS6', '3OAR161', 'DAGK160', 'CHORM', 'PHEPS', 'ETOHtex', 'AGMH', 'CRO4t3pp', 'BZSS', 'ACACT5r', 'RBFSa', 'MCTP1App', 'PPNDH', 'KAS14', 'PGSA181', 'BWCOS', 'AGPAT161', '3MBt2pp', 'GCCa', 'DAGK140', 'PFK', 'AGPAT180', 'MPTG', 'NADS1', 'MSO3abcpp', 'Cobalt2abcppI', '3OAS60', 'LEUabcpp', 'AM3PA']], 'method': [1], 'ori_allgfreactions': [], 'wgf_allgfreactions': [12], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [1], 'wgf_fn': [117], 'wgf_fp': [11], 'wgf_f1': [0.015384615384615385]}
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [3], 'ori_allgfreactions': [], 'wgf_allgfreactions': [16], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [0], 'wgf_fn': [118], 'wgf_fp': [16], 'wgf_f1': [0.0]}
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [4], 'ori_allgfreactions': [], 'wgf_allgfreactions': [140], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [3], 'wgf_fn': [115], 'wgf_fp': [137], 'wgf_f1': [0.023255813953488372]}
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [5], 'ori_allgfreactions': [], 'wgf_allgfreactions': [143], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [6], 'wgf_fn': [112], 'wgf_fp': [137], 'wgf_f1': [0.04597701149425287]}
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [6], 'ori_allgfreactions': [], 'wgf_allgfreactions': [28], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [1], 'wgf_fn': [117], 'wgf_fp': [27], 'wgf_f1': [0.0136986301369863]}
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [7], 'ori_allgfreactions': [], 'wgf_allgfreactions': [106], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [1], 'wgf_fn': [117], 'wgf_fp': [105], 'wgf_f1': [0.008928571428571428]}
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [8], 'ori_allgfreactions': [], 'wgf_allgfreactions': [72], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [2], 'wgf_fn': [116], 'wgf_fp': [70], 'wgf_f1': [0.021052631578947368]}
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [9], 'ori_allgfreactions': [], 'wgf_allgfreactions': [71], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [2], 'wgf_fn': [116], 'wgf_fp': [69], 'wgf_f1': [0.021164021164021163]}
 245 better

#assemble forward and reverse components of all reactions
result: {'prec': [0.3], 'seednum': [7777], 'rm_rxn': [118], 'rm_rxn_id': [['AGM3PA', 'MLTGY3pp', '2AGPEAT181', 'IPPMIa', '2AGPGAT181', 'AACPS2', 'GM1LIPAabctex', 'GM2LIPAabctex', 'MNtex', 'NI2tex', '3OAS100', 'MEOHtex', 'TSULabcpp', 'IPPMIb', 'SULRpp', 'HACD2', 'BZALCtex', 'CYTMQOR3pp', 'LCYSTtex', 'ACACT6r', 'HACD4', 'MACPD', 'BMOGDS1', 'CUabcpp', 'DMATT', 'FBA', 'PGSA160', 'TAURabcpp', '3OAR121', 'BWCOGDS1', '3OAR80', 'CLPNS120pp', 'SUCOAACTr', 'HDR3', 'MCOATA', 'FORtex', 'FERCYT', 'CLPNS160pp', 'ACt2rpp', '3OAS181', 'ETHSO3tex', 'MCCC', 'NO3R2pp', 'BZALtex', 'PYRtex', 'PPAt4pp', 'IOR3b', 'MLTGY4pp', 'ALCD2x', 'DGUNC', '3OAR40', 'MTHFR', '4HBAtex', 'HACD5', 'PHETA1', 'H2tex', 'AACPS7', 'IBTtex', 'PRFGS', 'DADNC', 'FRNDPR2r', 'DTMPK', '3OAR160', 'OMCPPCO', 'PACCOAL3', '2AGPGAT120', 'CLPNS161pp', '3OAS80', 'GLCP', 'BUTKr', '3OAR181', 'VOR2b', 'FACOAL80t2pp', 'AKGDH', 'AACPS1', 'UDPG4E', 'NAD_H2', 'BUTtex', 'SULabcpp', 'IOR2b', 'DAGK161', 'COBALTt4pp', 'MOGDS', 'MLDEP1pp', 'Htex', 'DAGK141', 'FDH5r2pp', 'ADPRDP', '3MBt4pp', 'AACPS6', '3OAR161', 'DAGK160', 'CHORM', 'PHEPS', 'ETOHtex', 'AGMH', 'CRO4t3pp', 'BZSS', 'ACACT5r', 'RBFSa', 'MCTP1App', 'PPNDH', 'KAS14', 'PGSA181', 'BWCOS', 'AGPAT161', '3MBt2pp', 'GCCa', 'DAGK140', 'PFK', 'AGPAT180', 'MPTG', 'NADS1', 'MSO3abcpp', 'Cobalt2abcppI', '3OAS60', 'LEUabcpp', 'AM3PA']], 'method': [1], 'ori_allgfreactions': [], 'wgf_allgfreactions': [12], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [1], 'wgf_fn': [117], 'wgf_fp': [11], 'wgf_f1': [0.015384615384615385]}
result: {'prec': [0.3], 'seednum': [7777], 'rm_rxn': [118], 'rm_rxn_id': [['AGM3PA', 'MLTGY3pp', '2AGPEAT181', 'IPPMIa', '2AGPGAT181', 'AACPS2', 'GM1LIPAabctex', 'GM2LIPAabctex', 'MNtex', 'NI2tex', '3OAS100', 'MEOHtex', 'TSULabcpp', 'IPPMIb', 'SULRpp', 'HACD2', 'BZALCtex', 'CYTMQOR3pp', 'LCYSTtex', 'ACACT6r', 'HACD4', 'MACPD', 'BMOGDS1', 'CUabcpp', 'DMATT', 'FBA', 'PGSA160', 'TAURabcpp', '3OAR121', 'BWCOGDS1', '3OAR80', 'CLPNS120pp', 'SUCOAACTr', 'HDR3', 'MCOATA', 'FORtex', 'FERCYT', 'CLPNS160pp', 'ACt2rpp', '3OAS181', 'ETHSO3tex', 'MCCC', 'NO3R2pp', 'BZALtex', 'PYRtex', 'PPAt4pp', 'IOR3b', 'MLTGY4pp', 'ALCD2x', 'DGUNC', '3OAR40', 'MTHFR', '4HBAtex', 'HACD5', 'PHETA1', 'H2tex', 'AACPS7', 'IBTtex', 'PRFGS', 'DADNC', 'FRNDPR2r', 'DTMPK', '3OAR160', 'OMCPPCO', 'PACCOAL3', '2AGPGAT120', 'CLPNS161pp', '3OAS80', 'GLCP', 'BUTKr', '3OAR181', 'VOR2b', 'FACOAL80t2pp', 'AKGDH', 'AACPS1', 'UDPG4E', 'NAD_H2', 'BUTtex', 'SULabcpp', 'IOR2b', 'DAGK161', 'COBALTt4pp', 'MOGDS', 'MLDEP1pp', 'Htex', 'DAGK141', 'FDH5r2pp', 'ADPRDP', '3MBt4pp', 'AACPS6', '3OAR161', 'DAGK160', 'CHORM', 'PHEPS', 'ETOHtex', 'AGMH', 'CRO4t3pp', 'BZSS', 'ACACT5r', 'RBFSa', 'MCTP1App', 'PPNDH', 'KAS14', 'PGSA181', 'BWCOS', 'AGPAT161', '3MBt2pp', 'GCCa', 'DAGK140', 'PFK', 'AGPAT180', 'MPTG', 'NADS1', 'MSO3abcpp', 'Cobalt2abcppI', '3OAS60', 'LEUabcpp', 'AM3PA']], 'method': [2], 'ori_allgfreactions': [], 'wgf_allgfreactions': [743], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [17], 'wgf_fn': [101], 'wgf_fp': [726], 'wgf_f1': [0.03948896631823461]}
result: {'prec': [0.3], 'seednum': [7777], 'rm_rxn': [118], 'rm_rxn_id': [['AGM3PA', 'MLTGY3pp', '2AGPEAT181', 'IPPMIa', '2AGPGAT181', 'AACPS2', 'GM1LIPAabctex', 'GM2LIPAabctex', 'MNtex', 'NI2tex', '3OAS100', 'MEOHtex', 'TSULabcpp', 'IPPMIb', 'SULRpp', 'HACD2', 'BZALCtex', 'CYTMQOR3pp', 'LCYSTtex', 'ACACT6r', 'HACD4', 'MACPD', 'BMOGDS1', 'CUabcpp', 'DMATT', 'FBA', 'PGSA160', 'TAURabcpp', '3OAR121', 'BWCOGDS1', '3OAR80', 'CLPNS120pp', 'SUCOAACTr', 'HDR3', 'MCOATA', 'FORtex', 'FERCYT', 'CLPNS160pp', 'ACt2rpp', '3OAS181', 'ETHSO3tex', 'MCCC', 'NO3R2pp', 'BZALtex', 'PYRtex', 'PPAt4pp', 'IOR3b', 'MLTGY4pp', 'ALCD2x', 'DGUNC', '3OAR40', 'MTHFR', '4HBAtex', 'HACD5', 'PHETA1', 'H2tex', 'AACPS7', 'IBTtex', 'PRFGS', 'DADNC', 'FRNDPR2r', 'DTMPK', '3OAR160', 'OMCPPCO', 'PACCOAL3', '2AGPGAT120', 'CLPNS161pp', '3OAS80', 'GLCP', 'BUTKr', '3OAR181', 'VOR2b', 'FACOAL80t2pp', 'AKGDH', 'AACPS1', 'UDPG4E', 'NAD_H2', 'BUTtex', 'SULabcpp', 'IOR2b', 'DAGK161', 'COBALTt4pp', 'MOGDS', 'MLDEP1pp', 'Htex', 'DAGK141', 'FDH5r2pp', 'ADPRDP', '3MBt4pp', 'AACPS6', '3OAR161', 'DAGK160', 'CHORM', 'PHEPS', 'ETOHtex', 'AGMH', 'CRO4t3pp', 'BZSS', 'ACACT5r', 'RBFSa', 'MCTP1App', 'PPNDH', 'KAS14', 'PGSA181', 'BWCOS', 'AGPAT161', '3MBt2pp', 'GCCa', 'DAGK140', 'PFK', 'AGPAT180', 'MPTG', 'NADS1', 'MSO3abcpp', 'Cobalt2abcppI', '3OAS60', 'LEUabcpp', 'AM3PA']], 'method': [3], 'ori_allgfreactions': [], 'wgf_allgfreactions': [18], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [1], 'wgf_fn': [117], 'wgf_fp': [17], 'wgf_f1': [0.014705882352941176]}
